Antihistamine Drugs	40000
Antihistamines General Statement 	382920
First Generation Antihistamines	40400
Brompheniramine 	382545
Carbinoxamine 	382883
Chlorpheniramine 	382543
Clemastine 	382542
Cyproheptadine 	382541
diphenhydrAMINE 	382539
Doxylamine 	382537
Promethazine 	382752
Triprolidine 	382533
dimenhyDRINATE 	382140
hydrOXYzine 	382866
Meclizine 	382548
Ethanolamine Derivatives	40404
Carbinoxamine 	382883
Clemastine 	382542
diphenhydrAMINE 	382539
Doxylamine 	382537
Ethylenediamine Derivatives	40408
Phenothiazine Derivatives	40412
Promethazine 	382752
Piperazine Derivatives	40416
Propylamine Derivatives	40420
Brompheniramine 	382545
Chlorpheniramine 	382543
Triprolidine 	382533
Miscellaneous Derivatives	40492
Cyproheptadine 	382541
Second Generation Antihistamines	40800
Acrivastine 	394040
Cetirizine 	398026
Desloratadine 	302004
Fexofenadine 	397035
Levocetirizine 	307015
Loratadine 	397038
Lodoxamide 	394014
Other Antihistamines	49200
Cimetidine 	382256
Emedastine 	399007
Famotidine 	387011
hydrOXYzine 	382866
Ketotifen 	399018
Nizatidine 	394030
Olopatadine 	399006
raNITIdine 	384046
Anti-infective Agents	80000
Anthelmintics	80800
Albendazole 	397043
Bithionol 	379021
Diethylcarbamazine 	379044
Ivermectin 	304023
Mebendazole 	382315
Moxidectin 	379122
Praziquantel 	384064
Pyrantel 	382820
Triclabendazole 	379185
Antibacterials	81200
Aminoglycosides	81202
Amikacin 	382661
Aminoglycosides General Statement 	382929
Gentamicin 	382664
Neomycin 	382662
Plazomicin 	318024
Streptomycin 	382665
Tobramycin 	382660
Paromomycin 	382152
Cephalosporins	81206
Cephalosporins General Statement 	382930
First Generation Cephalosporins	8120604
Cefadroxil 	382730
ceFAZolin 	382731
Cephalexin 	382733
Second Generation Cephalosporins	8120608
Cefaclor 	382729
Cefprozil 	398022
Cefuroxime 	384044
cefoTEtan 	386015
cefOXitin 	382737
Third Generation Cephalosporins	8120612
Cefdinir 	398001
Cefditoren 	301058
Cefixime 	390007
Cefotaxime 	382765
Cefpodoxime 	398024
cefTAZidime 	386007
cefTAZidime and Avibactam Sodium 	315028
Ceftibuten 	398023
Ceftolozane Sulfate and Tazobactam Sodium cefTRIAXone 	385032
Fourth Generation Cephalosporins	8120616
Cefepime 	398021
